firm,time,open,high,low,close,dailyreturn,volume,Liquidity,yearReport,lengthReport,TOTALASSETS,LIABILITIES,Currentliabilities,Cashandcashequivalents,Revenue,PAT,SIZE,LEV,ROA,CASHRATIO,RevenueYoY,vnopen,vnhigh,vnlow,vnclose,vnvolume,vngrowth,SentimentLevel,SentimentLevelId,Score,Positive_cnt,Negative_cnt,Neutral_cnt
CMG,2024-09-27 00:00:00.000000 UTC,51.4,51.9,50.8,51.0,-0.0097,457500,29705200.0,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1295.03,1300.31,1287.21,1290.92,950804402,-0.0004,Trung lập,0,48,0,0,1
CMG,2024-09-27 00:00:00.000000 UTC,51.4,51.9,50.8,51.0,-0.0097,457500,29705200.0,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1295.03,1300.31,1287.21,1290.92,950804402,-0.0004,Trung lập,0,48,1,0,0
CMG,2024-09-17 00:00:00.000000 UTC,50.2,50.9,50.0,50.9,0.0099,279900,14913360.0,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1239.99,1258.95,1238.69,1258.95,632194532,0.0159,Sợ hãi,-1,44,0,0,1
CMG,2024-09-12 00:00:00.000000 UTC,51.0,51.1,50.5,50.8,0.0099,231500,19533895.65,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1253.27,1260.93,1253.27,1256.35,433675900,0.0025,Trung lập,0,45,0,1,0
CMG,2024-08-22 00:00:00.000000 UTC,53.3,55.1,52.9,54.7,0.0399,1602700,38171415.38,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1284.05,1288.42,1280.42,1282.78,687364524,-0.001,Trung lập,0,46,1,0,0
CMG,2024-08-06 00:00:00.000000 UTC,49.1,50.3,48.4,50.1,0.0298,688100,22333980.6,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1198.53,1213.35,1186.74,1210.28,688836957,0.0187,Sợ hãi,-1,44,0,1,0
CMG,2024-07-25 00:00:00.000000 UTC,52.6,54.4,52.6,53.4,-0.0202,730510,18422680.42,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1232.92,1235.67,1226.2,1233.19,484409425,-0.0043,Trung lập,0,50,0,0,1
CMG,2024-07-25 00:00:00.000000 UTC,52.6,54.4,52.6,53.4,-0.0202,730510,18422680.42,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1232.92,1235.67,1226.2,1233.19,484409425,-0.0043,Trung lập,0,50,1,0,0
CMG,2024-07-25 00:00:00.000000 UTC,52.6,54.4,52.6,53.4,-0.0202,730510,18422680.42,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1232.92,1235.67,1226.2,1233.19,484409425,-0.0043,Trung lập,0,50,1,0,0
CMG,2024-07-18 00:00:00.000000 UTC,56.2,57.5,56.1,57.2,0.0178,1354351,26655636.09,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1271.15,1274.67,1256.21,1274.44,739044489,0.0046,Trung lập,0,51,1,0,0
CMG,2024-07-15 00:00:00.000000 UTC,63.8,64.5,61.5,62.1,-0.0266,1590329,37165975.44,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1281.0,1286.37,1276.27,1279.82,573511101,-0.0007000000000000001,Trung lập,0,54,0,1,0
CMG,2024-07-08 00:00:00.000000 UTC,64.8,65.4,63.5,63.8,-0.0062,1001742,41311299.27,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1285.79,1287.14,1277.68,1283.56,766898184,0.0004,Trung lập,0,54,1,0,0
CMG,2024-07-05 00:00:00.000000 UTC,65.0,66.1,63.9,64.2,-0.0031,1415652,57692941.25,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1279.89,1284.98,1276.93,1283.04,616503474,0.0025,Trung lập,0,54,1,0,0
CMG,2024-07-05 00:00:00.000000 UTC,65.0,66.1,63.9,64.2,-0.0031,1415652,57692941.25,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1279.89,1284.98,1276.93,1283.04,616503474,0.0025,Trung lập,0,54,1,0,0
CMG,2024-07-05 00:00:00.000000 UTC,65.0,66.1,63.9,64.2,-0.0031,1415652,57692941.25,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1279.89,1284.98,1276.93,1283.04,616503474,0.0025,Trung lập,0,54,1,0,0
CMG,2024-07-04 00:00:00.000000 UTC,63.0,64.4,62.8,64.4,0.0255,1433365,69032062.67,2024,3,7696550000000.0,4251330000000.0,3222340000000.0,536522000000.0,2184510000000.0,61050888486.0,12.89,0.5524,0.0079,0.16649999999999998,0.22329999999999997,1279.12,1283.13,1274.58,1279.89,523462424,0.0024,Trung lập,0,55,1,0,0
CMG,2024-06-18 00:00:00.000000 UTC,68.8,69.4,68.2,68.4,0.0074,1394227,83677134.48,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1280.29,1286.52,1278.38,1279.5,805289430,0.0037,,,,1,0,0
CMG,2024-06-17 00:00:00.000000 UTC,70.2,71.0,67.9,67.9,-0.03,3820311,44959663.64,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1281.85,1283.1,1272.54,1274.77,900555134,-0.004,,,,1,0,0
CMG,2024-06-12 00:00:00.000000 UTC,68.4,70.5,67.8,69.6,0.0146,2037503,41770206.27,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1285.2,1301.35,1281.71,1300.19,895254667,0.0123,Tham lam,1,60,1,0,0
CMG,2024-06-06 00:00:00.000000 UTC,68.4,69.3,67.4,68.4,0.0179,2178517,35621152.0,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1288.79,1292.02,1278.4,1283.56,893066672,-0.0006,Tham lam,1,58,0,1,0
CMG,2024-06-06 00:00:00.000000 UTC,68.4,69.3,67.4,68.4,0.0179,2178517,35621152.0,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1288.79,1292.02,1278.4,1283.56,893066672,-0.0006,Tham lam,1,58,1,0,0
CMG,2024-06-05 00:00:00.000000 UTC,69.4,72.0,67.2,67.2,-0.019,2544368,76521130.8,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1284.36,1293.93,1284.35,1284.35,925054928,0.0006,Tham lam,1,56,0,1,0
CMG,2024-06-04 00:00:00.000000 UTC,67.5,69.6,67.1,68.5,0.0522,2792742,83096523.0,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1286.14,1289.31,1281.98,1283.52,935848681,0.0027,Tham lam,1,57,1,0,0
CMG,2024-06-04 00:00:00.000000 UTC,67.5,69.6,67.1,68.5,0.0522,2792742,83096523.0,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1286.14,1289.31,1281.98,1283.52,935848681,0.0027,Tham lam,1,57,1,0,0
CMG,2024-05-16 00:00:00.000000 UTC,63.4,63.7,60.4,60.6,-0.0381,3486211,42540880.34,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1264.69,1271.66,1261.19,1268.78,885055936,0.0115,Trung lập,0,46,1,0,0
CMG,2024-05-14 00:00:00.000000 UTC,58.4,62.4,58.4,62.4,0.0685,1474094,26661443.25,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1247.49,1252.52,1240.88,1243.28,640493532,0.0025,Trung lập,0,45,1,0,0
CMG,2024-05-10 00:00:00.000000 UTC,59.0,59.2,57.1,58.9,0.0632,3003530,62614465.0,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1252.04,1252.5,1237.46,1244.7,669111203,-0.0032,Trung lập,0,47,1,0,0
CMG,2024-05-09 00:00:00.000000 UTC,55.4,55.4,54.2,55.4,0.0695,1356270,12212233.93,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1254.12,1256.8,1243.29,1248.64,771552716,-0.0015,Trung lập,0,48,1,0,0
CMG,2024-05-08 00:00:00.000000 UTC,48.45,51.8,47.55,51.8,0.0691,1001969,18827571.12,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1243.61,1251.62,1234.76,1250.46,981802972,0.0015,Trung lập,0,45,1,0,0
CMG,2024-04-08 00:00:00.000000 UTC,46.5,49.5,44.0,45.05,-0.0476,1097462,11531429.17,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1255.51,1258.4,1246.87,1250.35,876038830,-0.0038,Tham lam,1,64,1,0,0
CMG,2024-04-08 00:00:00.000000 UTC,46.5,49.5,44.0,45.05,-0.0476,1097462,11531429.17,2024,2,7303540000000.0,3862930000000.0,2926820000000.0,474870000000.0,1793660000000.0,83226280864.0,12.86,0.5289,0.011399999999999999,0.16219999999999998,0.011899999999999999,1255.51,1258.4,1246.87,1250.35,876038830,-0.0038,Tham lam,1,64,1,0,0
CMG,2024-03-07 00:00:00.000000 UTC,40.8,40.8,40.15,40.35,-0.0159,114610,3372962.105,2024,1,6922260000000.0,3580660000000.0,2732740000000.0,525856000000.0,1649220000000.0,43478543809.0,12.84,0.5173,0.0063,0.1924,-0.1016,1263.51,1269.88,1260.24,1268.46,1017267325,0.0045000000000000005,Tham lam cực độ,2,75,1,0,0
ELC,2024-09-24 00:00:00.000000 UTC,24.45,24.45,24.25,24.4,0.0062,204800,21873500.0,2024,3,1584670000000.0,716167000000.0,404214000000.0,115330000000.0,177037000000.0,9115863591.0,12.2,0.45189999999999997,0.0058,0.2853,-0.4733,1268.48,1276.99,1266.68,1276.99,817535117,0.0067,Trung lập,0,46,1,0,0
ELC,2024-06-10 00:00:00.000000 UTC,27.75,27.75,27.1,27.2,-0.0037,1661887,73652997.6,2024,2,1562290000000.0,702773000000.0,392658000000.0,144952000000.0,143221000000.0,4185825253.0,12.19,0.4498,0.0027,0.36920000000000003,3.0553,1292.89,1297.39,1287.44,1290.67,858651954,0.0024,Tham lam,1,58,0,0,1
ELC,2024-05-14 00:00:00.000000 UTC,25.45,27.2,25.45,27.2,0.0584,3150517,41115093.64,2024,2,1562290000000.0,702773000000.0,392658000000.0,144952000000.0,143221000000.0,4185825253.0,12.19,0.4498,0.0027,0.36920000000000003,3.0553,1247.49,1252.52,1240.88,1243.28,640493532,0.0025,Trung lập,0,45,1,0,0
ELC,2024-04-16 00:00:00.000000 UTC,21.3,21.45,20.5,21.0,-0.0187,1022017,13616274.3,2024,2,1562290000000.0,702773000000.0,392658000000.0,144952000000.0,143221000000.0,4185825253.0,12.19,0.4498,0.0027,0.36920000000000003,3.0553,1216.65,1222.45,1191.73,1215.68,1355239132,-0.0008,Tham lam,1,56,0,0,1
ELC,2024-04-11 00:00:00.000000 UTC,22.3,22.8,22.2,22.75,0.0066,439116,14728452.29,2024,2,1562290000000.0,702773000000.0,392658000000.0,144952000000.0,143221000000.0,4185825253.0,12.19,0.4498,0.0027,0.36920000000000003,3.0553,1255.46,1262.03,1248.11,1258.2,686819590,-0.0003,Tham lam,1,57,1,0,0
ELC,2024-04-03 00:00:00.000000 UTC,24.4,25.0,24.1,24.3,0.0041,2086161,68006786.22,2024,2,1562290000000.0,702773000000.0,392658000000.0,144952000000.0,143221000000.0,4185825253.0,12.19,0.4498,0.0027,0.36920000000000003,3.0553,1285.26,1288.99,1271.47,1271.47,1077322954,-0.0121,Tham lam cực độ,2,70,0,1,0
ELC,2024-04-02 00:00:00.000000 UTC,24.2,24.3,23.85,24.2,0.0021,1264589,71686377.0,2024,2,1562290000000.0,702773000000.0,392658000000.0,144952000000.0,143221000000.0,4185825253.0,12.19,0.4498,0.0027,0.36920000000000003,3.0553,1275.83,1287.04,1268.48,1287.04,1087683661,0.0043,Tham lam cực độ,2,76,0,1,0
ELC,2024-03-28 00:00:00.000000 UTC,23.95,23.95,23.2,23.3,-0.0127,589792,37946502.93,2024,1,1554670000000.0,707581000000.0,395170000000.0,108154000000.0,107367000000.0,7233556497.0,12.19,0.4551,0.0046999999999999993,0.2737,0.2498,1288.41,1293.9,1285.52,1290.18,1012175340,0.0055000000000000005,Tham lam cực độ,2,71,0,0,1
ELC,2024-03-04 00:00:00.000000 UTC,22.9,22.9,22.3,22.4,-0.0088,811516,22394792.0,2024,1,1554670000000.0,707581000000.0,395170000000.0,108154000000.0,107367000000.0,7233556497.0,12.19,0.4551,0.0046999999999999993,0.2737,0.2498,1258.28,1268.25,1256.54,1261.41,1183086384,0.0025,Tham lam cực độ,2,78,1,0,0
FPT,2024-09-30 00:00:00.000000 UTC,134.2,134.5,133.0,134.5,0.0022,3030500,499939733.3,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1290.94,1292.03,1283.92,1287.94,748397879,-0.0023,Trung lập,0,51,0,1,0
FPT,2024-09-27 00:00:00.000000 UTC,134.3,134.4,133.5,134.2,-0.0007,3352800,343759163.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1295.03,1300.31,1287.21,1290.92,950804402,-0.0004,Trung lập,0,48,1,0,0
FPT,2024-09-27 00:00:00.000000 UTC,134.3,134.4,133.5,134.2,-0.0007,3352800,343759163.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1295.03,1300.31,1287.21,1290.92,950804402,-0.0004,Trung lập,0,48,1,0,0
FPT,2024-09-26 00:00:00.000000 UTC,135.0,135.0,133.9,134.3,-0.0037,2815600,503242100.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1290.03,1298.71,1289.15,1291.49,956803250,0.0031,Trung lập,0,47,1,0,0
FPT,2024-09-26 00:00:00.000000 UTC,135.0,135.0,133.9,134.3,-0.0037,2815600,503242100.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1290.03,1298.71,1289.15,1291.49,956803250,0.0031,Trung lập,0,47,1,0,0
FPT,2024-09-26 00:00:00.000000 UTC,135.0,135.0,133.9,134.3,-0.0037,2815600,503242100.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1290.03,1298.71,1289.15,1291.49,956803250,0.0031,Trung lập,0,47,1,0,0
FPT,2024-09-26 00:00:00.000000 UTC,135.0,135.0,133.9,134.3,-0.0037,2815600,503242100.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1290.03,1298.71,1289.15,1291.49,956803250,0.0031,Trung lập,0,47,1,0,0
FPT,2024-09-25 00:00:00.000000 UTC,134.3,134.8,133.6,134.8,0.0022,4479900,270533300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.04,1288.44,1280.47,1287.48,992827530,0.008199999999999999,Trung lập,0,47,1,0,0
FPT,2024-09-25 00:00:00.000000 UTC,134.3,134.8,133.6,134.8,0.0022,4479900,270533300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.04,1288.44,1280.47,1287.48,992827530,0.008199999999999999,Trung lập,0,47,1,0,0
FPT,2024-09-25 00:00:00.000000 UTC,134.3,134.8,133.6,134.8,0.0022,4479900,270533300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.04,1288.44,1280.47,1287.48,992827530,0.008199999999999999,Trung lập,0,47,1,0,0
FPT,2024-09-25 00:00:00.000000 UTC,134.3,134.8,133.6,134.8,0.0022,4479900,270533300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.04,1288.44,1280.47,1287.48,992827530,0.008199999999999999,Trung lập,0,47,1,0,0
FPT,2024-09-25 00:00:00.000000 UTC,134.3,134.8,133.6,134.8,0.0022,4479900,270533300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.04,1288.44,1280.47,1287.48,992827530,0.008199999999999999,Trung lập,0,47,1,0,0
FPT,2024-09-24 00:00:00.000000 UTC,134.0,134.7,133.7,134.5,0.0037,2011400,130848320.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1268.48,1276.99,1266.68,1276.99,817535117,0.0067,Trung lập,0,46,0,0,1
FPT,2024-09-24 00:00:00.000000 UTC,134.0,134.7,133.7,134.5,0.0037,2011400,130848320.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1268.48,1276.99,1266.68,1276.99,817535117,0.0067,Trung lập,0,46,0,1,0
FPT,2024-09-20 00:00:00.000000 UTC,136.3,137.0,135.0,135.3,0.0007,3719700,464574240.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1271.27,1283.3,1271.27,1272.04,898259995,0.0006,Sợ hãi,-1,44,1,0,0
FPT,2024-09-20 00:00:00.000000 UTC,136.3,137.0,135.0,135.3,0.0007,3719700,464574240.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1271.27,1283.3,1271.27,1272.04,898259995,0.0006,Sợ hãi,-1,44,1,0,0
FPT,2024-09-19 00:00:00.000000 UTC,135.0,135.8,134.3,135.2,0.0045,5154300,314823547.8,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1268.28,1271.27,1264.82,1271.27,607580549,0.005,Sợ hãi,-1,43,0,0,1
FPT,2024-09-19 00:00:00.000000 UTC,135.0,135.8,134.3,135.2,0.0045,5154300,314823547.8,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1268.28,1271.27,1264.82,1271.27,607580549,0.005,Sợ hãi,-1,43,1,0,0
FPT,2024-09-19 00:00:00.000000 UTC,135.0,135.8,134.3,135.2,0.0045,5154300,314823547.8,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1268.28,1271.27,1264.82,1271.27,607580549,0.005,Sợ hãi,-1,43,1,0,0
FPT,2024-09-18 00:00:00.000000 UTC,133.4,135.2,132.9,134.6,0.0128,5379600,207277094.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1258.95,1271.77,1257.93,1264.9,799783535,0.0046999999999999993,Sợ hãi,-1,43,1,0,0
FPT,2024-09-17 00:00:00.000000 UTC,131.2,132.9,131.2,132.9,0.0137,2651400,132183300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1239.99,1258.95,1238.69,1258.95,632194532,0.0159,Sợ hãi,-1,44,0,0,1
FPT,2024-09-17 00:00:00.000000 UTC,131.2,132.9,131.2,132.9,0.0137,2651400,132183300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1239.99,1258.95,1238.69,1258.95,632194532,0.0159,Sợ hãi,-1,44,1,0,0
