firm,time,open,high,low,close,dailyreturn,volume,Liquidity,yearReport,lengthReport,TOTALASSETS,LIABILITIES,Currentliabilities,Cashandcashequivalents,Revenue,PAT,SIZE,LEV,ROA,CASHRATIO,RevenueYoY,vnopen,vnhigh,vnlow,vnclose,vnvolume,vngrowth,SentimentLevel,SentimentLevelId,Score,Positive_cnt,Negative_cnt,Neutral_cnt
FPT,2024-09-17 00:00:00.000000 UTC,131.2,132.9,131.2,132.9,0.0137,2651400,132183300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1239.99,1258.95,1238.69,1258.95,632194532,0.0159,Sợ hãi,-1,44,1,0,0
FPT,2024-09-17 00:00:00.000000 UTC,131.2,132.9,131.2,132.9,0.0137,2651400,132183300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1239.99,1258.95,1238.69,1258.95,632194532,0.0159,Sợ hãi,-1,44,1,0,0
FPT,2024-09-17 00:00:00.000000 UTC,131.2,132.9,131.2,132.9,0.0137,2651400,132183300.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1239.99,1258.95,1238.69,1258.95,632194532,0.0159,Sợ hãi,-1,44,1,0,0
FPT,2024-09-10 00:00:00.000000 UTC,131.0,131.0,129.6,130.0,-0.0099,4195100,210459311.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1270.31,1271.83,1252.22,1255.23,690102153,-0.0098999999999999991,Trung lập,0,45,1,0,0
FPT,2024-09-09 00:00:00.000000 UTC,130.8,131.9,130.1,131.3,-0.0061,2885200,194156515.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1273.96,1273.96,1262.97,1267.73,497552945,-0.0049,Trung lập,0,46,1,0,0
FPT,2024-09-09 00:00:00.000000 UTC,130.8,131.9,130.1,131.3,-0.0061,2885200,194156515.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1273.96,1273.96,1262.97,1267.73,497552945,-0.0049,Trung lập,0,46,1,0,0
FPT,2024-09-09 00:00:00.000000 UTC,130.8,131.9,130.1,131.3,-0.0061,2885200,194156515.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1273.96,1273.96,1262.97,1267.73,497552945,-0.0049,Trung lập,0,46,1,0,0
FPT,2024-09-06 00:00:00.000000 UTC,130.5,132.9,130.3,132.1,0.0115,3821400,318806472.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1268.22,1274.44,1262.94,1273.96,637094418,0.0045000000000000005,,,,0,0,1
FPT,2024-09-05 00:00:00.000000 UTC,133.0,133.0,129.7,130.6,-0.018,8055600,402121066.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1276.46,1282.21,1266.05,1268.21,665625986,-0.0059,,,,0,0,1
FPT,2024-09-05 00:00:00.000000 UTC,133.0,133.0,129.7,130.6,-0.018,8055600,402121066.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1276.46,1282.21,1266.05,1268.21,665625986,-0.0059,,,,1,0,0
FPT,2024-09-04 00:00:00.000000 UTC,133.0,133.0,131.5,133.0,-0.0134,4535200,235247284.2,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1273.86,1277.27,1268.43,1275.8,648409343,-0.0063,Trung lập,0,46,0,1,0
FPT,2024-08-29 00:00:00.000000 UTC,132.8,133.8,132.2,133.7,0.003,2092700,225901843.8,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1281.05,1288.2,1280.24,1281.47,634088620,0.0,Trung lập,0,47,1,0,0
FPT,2024-08-28 00:00:00.000000 UTC,133.0,134.5,132.9,133.3,0.006,2711500,140841477.3,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.6,1285.72,1276.9,1281.44,717617522,0.0007000000000000001,Trung lập,0,47,1,0,0
FPT,2024-08-28 00:00:00.000000 UTC,133.0,134.5,132.9,133.3,0.006,2711500,140841477.3,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1283.6,1285.72,1276.9,1281.44,717617522,0.0007000000000000001,Trung lập,0,47,1,0,0
FPT,2024-08-27 00:00:00.000000 UTC,131.5,132.6,130.4,132.5,0.0076,2338500,170312225.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1280.02,1282.92,1274.7,1280.56,660799355,0.0004,Trung lập,0,47,1,0,0
FPT,2024-08-27 00:00:00.000000 UTC,131.5,132.6,130.4,132.5,0.0076,2338500,170312225.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1280.02,1282.92,1274.7,1280.56,660799355,0.0004,Trung lập,0,47,1,0,0
FPT,2024-08-27 00:00:00.000000 UTC,131.5,132.6,130.4,132.5,0.0076,2338500,170312225.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1280.02,1282.92,1274.7,1280.56,660799355,0.0004,Trung lập,0,47,1,0,0
FPT,2024-08-27 00:00:00.000000 UTC,131.5,132.6,130.4,132.5,0.0076,2338500,170312225.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1280.02,1282.92,1274.7,1280.56,660799355,0.0004,Trung lập,0,47,1,0,0
FPT,2024-08-27 00:00:00.000000 UTC,131.5,132.6,130.4,132.5,0.0076,2338500,170312225.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1280.02,1282.92,1274.7,1280.56,660799355,0.0004,Trung lập,0,47,1,0,0
FPT,2024-08-26 00:00:00.000000 UTC,133.3,133.5,131.5,131.5,-0.012,2590300,312785000.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1287.89,1290.45,1278.72,1280.02,775470385,-0.0040999999999999995,Trung lập,0,47,1,0,0
FPT,2024-08-26 00:00:00.000000 UTC,133.3,133.5,131.5,131.5,-0.012,2590300,312785000.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1287.89,1290.45,1278.72,1280.02,775470385,-0.0040999999999999995,Trung lập,0,47,1,0,0
FPT,2024-08-26 00:00:00.000000 UTC,133.3,133.5,131.5,131.5,-0.012,2590300,312785000.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1287.89,1290.45,1278.72,1280.02,775470385,-0.0040999999999999995,Trung lập,0,47,1,0,0
FPT,2024-08-22 00:00:00.000000 UTC,134.0,134.5,133.5,133.8,0.0022,3020500,255306234.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1284.05,1288.42,1280.42,1282.78,687364524,-0.001,Trung lập,0,46,1,0,0
FPT,2024-08-21 00:00:00.000000 UTC,130.6,133.8,130.6,133.5,0.0152,6119700,273330055.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1272.05,1284.05,1268.91,1284.05,836416946,0.0090000000000000011,Sợ hãi,-1,44,1,0,0
FPT,2024-08-21 00:00:00.000000 UTC,130.6,133.8,130.6,133.5,0.0152,6119700,273330055.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1272.05,1284.05,1268.91,1284.05,836416946,0.0090000000000000011,Sợ hãi,-1,44,1,0,0
FPT,2024-08-21 00:00:00.000000 UTC,130.6,133.8,130.6,133.5,0.0152,6119700,273330055.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1272.05,1284.05,1268.91,1284.05,836416946,0.0090000000000000011,Sợ hãi,-1,44,1,0,0
FPT,2024-08-20 00:00:00.000000 UTC,130.7,132.5,130.7,131.5,0.0077,3741400,232886571.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1261.62,1275.95,1261.62,1272.55,810158292,0.0087,Sợ hãi,-1,42,1,0,0
FPT,2024-08-19 00:00:00.000000 UTC,131.1,131.4,130.0,130.5,-0.0008,2498400,350117978.9,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1252.23,1263.84,1252.23,1261.62,698632210,0.0075,Sợ hãi,-1,42,1,0,0
FPT,2024-08-16 00:00:00.000000 UTC,129.1,131.0,129.1,130.6,0.0148,5093600,223502400.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1225.73,1253.24,1225.73,1252.23,965064150,0.023399999999999997,Sợ hãi,-1,42,0,0,1
FPT,2024-08-16 00:00:00.000000 UTC,129.1,131.0,129.1,130.6,0.0148,5093600,223502400.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1225.73,1253.24,1225.73,1252.23,965064150,0.023399999999999997,Sợ hãi,-1,42,1,0,0
FPT,2024-08-16 00:00:00.000000 UTC,129.1,131.0,129.1,130.6,0.0148,5093600,223502400.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1225.73,1253.24,1225.73,1252.23,965064150,0.023399999999999997,Sợ hãi,-1,42,1,0,0
FPT,2024-08-15 00:00:00.000000 UTC,129.1,129.5,128.2,128.7,-0.0062,2257600,185327450.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1230.2,1231.69,1222.28,1223.56,497056231,-0.0055000000000000005,,,,1,0,0
FPT,2024-08-15 00:00:00.000000 UTC,129.1,129.5,128.2,128.7,-0.0062,2257600,185327450.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1230.2,1231.69,1222.28,1223.56,497056231,-0.0055000000000000005,,,,1,0,0
FPT,2024-08-14 00:00:00.000000 UTC,130.7,131.5,129.5,129.5,-0.0015,2862200,241589831.8,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1230.42,1236.51,1228.93,1230.36,507177627,0.0,Sợ hãi,-1,42,1,0,0
FPT,2024-08-13 00:00:00.000000 UTC,129.7,130.2,128.0,129.7,-0.0023,4097900,200963750.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1229.81,1231.55,1223.01,1230.42,539116428,0.0001,Sợ hãi,-1,41,1,0,0
FPT,2024-08-12 00:00:00.000000 UTC,126.9,130.2,126.2,130.0,0.0244,6183500,142345542.9,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1223.64,1231.46,1221.16,1230.28,551151486,0.0054,Sợ hãi,-1,43,1,0,0
FPT,2024-08-09 00:00:00.000000 UTC,122.4,126.9,122.0,126.9,0.0453,5496400,214869906.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1208.32,1225.02,1208.32,1223.64,586759414,0.0127,Sợ hãi,-1,43,1,0,0
FPT,2024-08-08 00:00:00.000000 UTC,121.6,122.4,120.9,121.4,-0.0049,2654900,191323111.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1211.83,1219.97,1202.58,1208.32,758833010,-0.0062,Sợ hãi,-1,42,1,0,0
FPT,2024-08-08 00:00:00.000000 UTC,121.6,122.4,120.9,121.4,-0.0049,2654900,191323111.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1211.83,1219.97,1202.58,1208.32,758833010,-0.0062,Sợ hãi,-1,42,1,0,0
FPT,2024-08-08 00:00:00.000000 UTC,121.6,122.4,120.9,121.4,-0.0049,2654900,191323111.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1211.83,1219.97,1202.58,1208.32,758833010,-0.0062,Sợ hãi,-1,42,1,0,0
FPT,2024-08-05 00:00:00.000000 UTC,121.1,122.9,117.4,118.6,-0.0373,10415200,322417642.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1236.6,1236.6,1184.53,1188.07,1038092780,-0.0392,Trung lập,0,46,1,0,0
FPT,2024-08-02 00:00:00.000000 UTC,122.1,124.8,121.0,123.2,-0.0128,9944700,153109542.9,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1222.35,1236.6,1209.77,1236.6,696662777,0.0079,Trung lập,0,46,1,0,0
FPT,2024-07-31 00:00:00.000000 UTC,127.3,128.6,126.6,128.6,0.0047,2869200,121538560.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1246.7,1255.77,1246.3,1251.51,748846724,0.0052,Trung lập,0,47,1,0,0
FPT,2024-07-31 00:00:00.000000 UTC,127.3,128.6,126.6,128.6,0.0047,2869200,121538560.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1246.7,1255.77,1246.3,1251.51,748846724,0.0052,Trung lập,0,47,1,0,0
FPT,2024-07-29 00:00:00.000000 UTC,130.0,130.6,129.0,129.0,0.0078,4859800,140483555.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1245.91,1249.68,1243.08,1246.6,496865207,0.0036,Trung lập,0,49,1,0,0
FPT,2024-07-29 00:00:00.000000 UTC,130.0,130.6,129.0,129.0,0.0078,4859800,140483555.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1245.91,1249.68,1243.08,1246.6,496865207,0.0036,Trung lập,0,49,1,0,0
FPT,2024-07-29 00:00:00.000000 UTC,130.0,130.6,129.0,129.0,0.0078,4859800,140483555.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1245.91,1249.68,1243.08,1246.6,496865207,0.0036,Trung lập,0,49,1,0,0
FPT,2024-07-29 00:00:00.000000 UTC,130.0,130.6,129.0,129.0,0.0078,4859800,140483555.6,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1245.91,1249.68,1243.08,1246.6,496865207,0.0036,Trung lập,0,49,1,0,0
FPT,2024-07-19 00:00:00.000000 UTC,128.6,129.3,126.0,126.0,-0.0149,6581002,384722240.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1274.44,1279.94,1260.68,1264.78,791804100,-0.0076,Trung lập,0,52,0,1,0
FPT,2024-07-19 00:00:00.000000 UTC,128.6,129.3,126.0,126.0,-0.0149,6581002,384722240.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1274.44,1279.94,1260.68,1264.78,791804100,-0.0076,Trung lập,0,52,1,0,0
FPT,2024-07-19 00:00:00.000000 UTC,128.6,129.3,126.0,126.0,-0.0149,6581002,384722240.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1274.44,1279.94,1260.68,1264.78,791804100,-0.0076,Trung lập,0,52,1,0,0
FPT,2024-07-19 00:00:00.000000 UTC,128.6,129.3,126.0,126.0,-0.0149,6581002,384722240.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1274.44,1279.94,1260.68,1264.78,791804100,-0.0076,Trung lập,0,52,1,0,0
FPT,2024-07-18 00:00:00.000000 UTC,131.4,131.4,127.8,127.9,-0.0303,10828773,219212115.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1271.15,1274.67,1256.21,1274.44,739044489,0.0046,Trung lập,0,51,1,0,0
FPT,2024-07-18 00:00:00.000000 UTC,131.4,131.4,127.8,127.9,-0.0303,10828773,219212115.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1271.15,1274.67,1256.21,1274.44,739044489,0.0046,Trung lập,0,51,1,0,0
FPT,2024-07-18 00:00:00.000000 UTC,131.4,131.4,127.8,127.9,-0.0303,10828773,219212115.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1271.15,1274.67,1256.21,1274.44,739044489,0.0046,Trung lập,0,51,1,0,0
FPT,2024-07-16 00:00:00.000000 UTC,133.6,134.5,132.3,134.0,0.0098,4007693,163217496.7,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1280.64,1291.47,1279.37,1281.18,684257163,0.0011,Trung lập,0,54,0,0,1
FPT,2024-07-11 00:00:00.000000 UTC,134.1,135.4,132.5,133.0,-0.0075,6857179,281822993.3,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1291.17,1293.32,1283.8,1283.8,697233094,-0.0017000000000000001,Trung lập,0,54,0,0,1
FPT,2024-07-10 00:00:00.000000 UTC,136.0,137.0,134.0,134.0,-0.0255,6309470,403719250.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1295.78,1297.96,1285.94,1285.94,751002251,-0.006,Trung lập,0,54,1,0,0
FPT,2024-07-09 00:00:00.000000 UTC,139.1,139.3,136.0,137.5,-0.015,9689262,390663620.0,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1286.7,1294.15,1283.62,1293.71,821808017,0.0079,Trung lập,0,54,1,0,0
FPT,2024-07-08 00:00:00.000000 UTC,138.5,139.6,137.5,139.6,0.0065,5876745,300815218.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1285.79,1287.14,1277.68,1283.56,766898184,0.0004,Trung lập,0,54,1,0,0
FPT,2024-07-05 00:00:00.000000 UTC,136.1,139.7,136.1,138.7,0.0214,7807749,298361849.1,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1279.89,1284.98,1276.93,1283.04,616503474,0.0025,Trung lập,0,54,1,0,0
FPT,2024-07-04 00:00:00.000000 UTC,132.1,135.8,132.1,135.8,0.0366,8129152,370795257.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1279.12,1283.13,1274.58,1279.89,523462424,0.0024,Trung lập,0,55,0,1,0
FPT,2024-07-02 00:00:00.000000 UTC,128.6,132.1,127.5,128.0,-0.0047,6735345,432255802.4,2024,3,67581600000000.0,32217400000000.0,30969600000000.0,7935630000000.0,15972400000000.0,2088850000000.0,13.83,0.4767,0.030899999999999997,0.2562,0.1606,1258.96,1270.47,1257.93,1269.79,528470005,0.0121,Tham lam,1,57,1,0,0
FPT,2024-06-28 00:00:00.000000 UTC,132.8,132.8,130.4,130.5,-0.0173,6641381,257938325.3,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1260.77,1262.61,1240.15,1245.32,840428178,-0.0109,Tham lam,1,58,0,0,1
FPT,2024-06-28 00:00:00.000000 UTC,132.8,132.8,130.4,130.5,-0.0173,6641381,257938325.3,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1260.77,1262.61,1240.15,1245.32,840428178,-0.0109,Tham lam,1,58,1,0,0
