firm,time,open,high,low,close,dailyreturn,volume,Liquidity,yearReport,lengthReport,TOTALASSETS,LIABILITIES,Currentliabilities,Cashandcashequivalents,Revenue,PAT,SIZE,LEV,ROA,CASHRATIO,RevenueYoY,vnopen,vnhigh,vnlow,vnclose,vnvolume,vngrowth,SentimentLevel,SentimentLevelId,Score,Positive_cnt,Negative_cnt,Neutral_cnt
FPT,2024-05-15 00:00:00.000000 UTC,113.56,116.15,113.39,115.81,0.0276,3659473,142999704.6,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1243.28,1257.92,1243.28,1254.39,880174065,0.0089,Trung lập,0,46,1,0,0
FPT,2024-05-13 00:00:00.000000 UTC,113.39,113.56,111.23,112.01,-0.0099,1857811,165881601.7,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1244.7,1249.2,1233.56,1240.18,741579440,-0.0036,Trung lập,0,47,1,0,0
FPT,2024-05-09 00:00:00.000000 UTC,112.79,114.69,112.27,112.53,-0.0053,2208946,232757817.8,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1254.12,1256.8,1243.29,1248.64,771552716,-0.0015,Trung lập,0,48,1,0,0
FPT,2024-05-02 00:00:00.000000 UTC,106.91,111.4,106.65,109.94,0.0333,3477702,130683322.5,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1212.13,1216.36,1206.28,1216.36,570363680,0.0056999999999999993,,,,1,0,0
FPT,2024-05-02 00:00:00.000000 UTC,106.91,111.4,106.65,109.94,0.0333,3477702,130683322.5,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1212.13,1216.36,1206.28,1216.36,570363680,0.0056999999999999993,,,,1,0,0
FPT,2024-04-26 00:00:00.000000 UTC,106.22,108.3,105.53,106.4,0.0,3402188,115462453.4,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1199.6,1216.6,1198.73,1209.52,620884392,0.0038,Sợ hãi,-1,42,1,0,0
FPT,2024-04-25 00:00:00.000000 UTC,105.79,110.54,105.27,106.4,0.0258,5718864,177145545.9,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1206.52,1208.41,1200.21,1204.97,569651810,-0.0005,Trung lập,0,47,1,0,0
FPT,2024-04-24 00:00:00.000000 UTC,98.1,103.72,97.76,103.72,0.0695,10179208,133330050.2,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1177.4,1207.61,1177.4,1205.61,820079823,0.024,Sợ hãi,-1,42,0,0,1
FPT,2024-04-24 00:00:00.000000 UTC,98.1,103.72,97.76,103.72,0.0695,10179208,133330050.2,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1177.4,1207.61,1177.4,1205.61,820079823,0.024,Sợ hãi,-1,42,0,0,1
FPT,2024-04-24 00:00:00.000000 UTC,98.1,103.72,97.76,103.72,0.0695,10179208,133330050.2,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1177.4,1207.61,1177.4,1205.61,820079823,0.024,Sợ hãi,-1,42,1,0,0
FPT,2024-04-24 00:00:00.000000 UTC,98.1,103.72,97.76,103.72,0.0695,10179208,133330050.2,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1177.4,1207.61,1177.4,1205.61,820079823,0.024,Sợ hãi,-1,42,1,0,0
FPT,2024-04-24 00:00:00.000000 UTC,98.1,103.72,97.76,103.72,0.0695,10179208,133330050.2,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1177.4,1207.61,1177.4,1205.61,820079823,0.024,Sợ hãi,-1,42,1,0,0
FPT,2024-04-23 00:00:00.000000 UTC,95.77,97.85,94.91,96.98,0.0181,4041971,106007092.1,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1189.98,1192.8,1169.61,1177.4,778311310,-0.0108,,,,0,0,1
FPT,2024-04-23 00:00:00.000000 UTC,95.77,97.85,94.91,96.98,0.0181,4041971,106007092.1,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1189.98,1192.8,1169.61,1177.4,778311310,-0.0108,,,,1,0,0
FPT,2024-04-23 00:00:00.000000 UTC,95.77,97.85,94.91,96.98,0.0181,4041971,106007092.1,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1189.98,1192.8,1169.61,1177.4,778311310,-0.0108,,,,1,0,0
FPT,2024-04-23 00:00:00.000000 UTC,95.77,97.85,94.91,96.98,0.0181,4041971,106007092.1,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1189.98,1192.8,1169.61,1177.4,778311310,-0.0108,,,,1,0,0
FPT,2024-04-22 00:00:00.000000 UTC,95.0,96.21,94.05,95.26,0.012,2403688,266215245.8,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1183.77,1193.88,1181.13,1190.22,708578793,0.0131,Trung lập,0,47,1,0,0
FPT,2024-04-22 00:00:00.000000 UTC,95.0,96.21,94.05,95.26,0.012,2403688,266215245.8,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1183.77,1193.88,1181.13,1190.22,708578793,0.0131,Trung lập,0,47,1,0,0
FPT,2024-04-22 00:00:00.000000 UTC,95.0,96.21,94.05,95.26,0.012,2403688,266215245.8,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1183.77,1193.88,1181.13,1190.22,708578793,0.0131,Trung lập,0,47,1,0,0
FPT,2024-04-19 00:00:00.000000 UTC,95.43,96.03,94.13,94.13,-0.0251,5373515,145906809.1,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1188.47,1190.96,1165.99,1174.85,1070536473,-0.0152,Trung lập,0,49,1,0,0
FPT,2024-04-15 00:00:00.000000 UTC,99.75,99.83,96.29,96.38,-0.0338,3709209,99150632.61,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1276.16,1281.81,1216.61,1216.61,1455862779,-0.047,Tham lam,1,59,0,0,1
FPT,2024-04-15 00:00:00.000000 UTC,99.75,99.83,96.29,96.38,-0.0338,3709209,99150632.61,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1276.16,1281.81,1216.61,1216.61,1455862779,-0.047,Tham lam,1,59,1,0,0
FPT,2024-04-11 00:00:00.000000 UTC,98.02,99.66,97.85,99.23,0.0097,1553032,89127054.55,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1255.46,1262.03,1248.11,1258.2,686819590,-0.0003,Tham lam,1,57,1,0,0
FPT,2024-04-11 00:00:00.000000 UTC,98.02,99.66,97.85,99.23,0.0097,1553032,89127054.55,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1255.46,1262.03,1248.11,1258.2,686819590,-0.0003,Tham lam,1,57,1,0,0
FPT,2024-04-11 00:00:00.000000 UTC,98.02,99.66,97.85,99.23,0.0097,1553032,89127054.55,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1255.46,1262.03,1248.11,1258.2,686819590,-0.0003,Tham lam,1,57,1,0,0
FPT,2024-04-10 00:00:00.000000 UTC,98.02,99.83,97.85,98.28,0.0071,1795600,233838489.3,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1266.52,1268.72,1258.56,1258.56,702274717,-0.0034000000000000002,Tham lam,1,57,0,0,1
FPT,2024-04-10 00:00:00.000000 UTC,98.02,99.83,97.85,98.28,0.0071,1795600,233838489.3,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1266.52,1268.72,1258.56,1258.56,702274717,-0.0034000000000000002,Tham lam,1,57,1,0,0
FPT,2024-04-10 00:00:00.000000 UTC,98.02,99.83,97.85,98.28,0.0071,1795600,233838489.3,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1266.52,1268.72,1258.56,1258.56,702274717,-0.0034000000000000002,Tham lam,1,57,1,0,0
FPT,2024-04-08 00:00:00.000000 UTC,98.19,98.19,97.24,97.24,-0.0097,1957677,149967431.5,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1255.51,1258.4,1246.87,1250.35,876038830,-0.0038,Tham lam,1,64,1,0,0
FPT,2024-04-08 00:00:00.000000 UTC,98.19,98.19,97.24,97.24,-0.0097,1957677,149967431.5,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1255.51,1258.4,1246.87,1250.35,876038830,-0.0038,Tham lam,1,64,1,0,0
FPT,2024-04-04 00:00:00.000000 UTC,99.31,100.0,98.45,98.45,-0.0096,2369065,154897565.6,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1272.91,1277.62,1265.12,1268.25,980907137,-0.0025,Tham lam,1,69,1,0,0
FPT,2024-04-03 00:00:00.000000 UTC,100.26,101.04,99.4,99.4,-0.0162,2555654,167601930.4,2024,2,65286200000000.0,32549800000000.0,31353300000000.0,6836260000000.0,15245900000000.0,1875160000000.0,13.81,0.4986,0.0287,0.218,0.2212,1285.26,1288.99,1271.47,1271.47,1077322954,-0.0121,Tham lam cực độ,2,70,1,0,0
FPT,2024-03-29 00:00:00.000000 UTC,100.52,101.21,100.18,100.61,-0.0051,1346605,156081986.1,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1293.04,1293.04,1282.44,1284.09,922547400,-0.0046999999999999993,Tham lam cực độ,2,77,1,0,0
FPT,2024-03-28 00:00:00.000000 UTC,100.09,101.39,99.57,101.13,0.0165,2808951,127869957.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1288.41,1293.9,1285.52,1290.18,1012175340,0.0055000000000000005,Tham lam cực độ,2,71,0,0,1
FPT,2024-03-28 00:00:00.000000 UTC,100.09,101.39,99.57,101.13,0.0165,2808951,127869957.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1288.41,1293.9,1285.52,1290.18,1012175340,0.0055000000000000005,Tham lam cực độ,2,71,1,0,0
FPT,2024-03-28 00:00:00.000000 UTC,100.09,101.39,99.57,101.13,0.0165,2808951,127869957.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1288.41,1293.9,1285.52,1290.18,1012175340,0.0055000000000000005,Tham lam cực độ,2,71,1,0,0
FPT,2024-03-27 00:00:00.000000 UTC,99.05,99.57,98.54,99.49,0.0018,1323812,102124445.4,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1284.59,1286.72,1276.95,1283.09,919282582,0.0007000000000000001,Tham lam cực độ,2,76,1,0,0
FPT,2024-03-26 00:00:00.000000 UTC,98.45,99.75,98.1,99.31,0.0087,1696761,246095904.5,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1267.86,1282.5,1264.42,1282.21,941695455,0.0113,Tham lam cực độ,2,77,0,0,1
FPT,2024-03-25 00:00:00.000000 UTC,98.54,99.4,98.28,98.45,-0.0079,2799669,153953627.6,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1281.63,1286.84,1264.51,1267.86,1242486633,-0.0109,Tham lam cực độ,2,77,1,0,0
FPT,2024-03-22 00:00:00.000000 UTC,100.44,100.44,98.88,99.23,-0.0112,2420313,273589877.0,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1276.42,1291.27,1276.38,1281.8,1377676890,0.0042,Tham lam cực độ,2,70,1,0,0
FPT,2024-03-22 00:00:00.000000 UTC,100.44,100.44,98.88,99.23,-0.0112,2420313,273589877.0,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1276.42,1291.27,1276.38,1281.8,1377676890,0.0042,Tham lam cực độ,2,70,1,0,0
FPT,2024-03-15 00:00:00.000000 UTC,100.87,100.87,98.88,100.18,-0.0085,3846741,144982922.3,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1263.46,1271.63,1252.36,1263.78,1067614441,-0.0004,Tham lam cực độ,2,75,1,0,0
FPT,2024-03-15 00:00:00.000000 UTC,100.87,100.87,98.88,100.18,-0.0085,3846741,144982922.3,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1263.46,1271.63,1252.36,1263.78,1067614441,-0.0004,Tham lam cực độ,2,75,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,0,1,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-14 00:00:00.000000 UTC,102.34,102.34,99.92,101.04,0.0,3472473,119871283.2,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1272.16,1276.41,1258.67,1264.26,1057178320,-0.0049,Tham lam,1,69,1,0,0
FPT,2024-03-13 00:00:00.000000 UTC,97.41,101.04,96.72,101.04,0.0455,5125138,93214848.0,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1245.0,1270.51,1245.0,1270.51,982228387,0.020499999999999997,Tham lam cực độ,2,72,1,0,0
FPT,2024-03-12 00:00:00.000000 UTC,95.0,98.02,95.0,96.64,0.0173,2912964,106635046.4,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1234.87,1248.33,1233.14,1245.0,836219861,0.0077,Tham lam cực độ,2,76,1,0,0
FPT,2024-03-08 00:00:00.000000 UTC,96.12,97.24,94.56,95.0,-0.0117,3122548,79022361.95,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1270.14,1274.3,1247.35,1247.35,1346110974,-0.0166,Tham lam cực độ,2,78,0,1,0
FPT,2024-03-07 00:00:00.000000 UTC,94.22,98.36,93.44,96.12,0.0202,4044840,202062251.4,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1263.51,1269.88,1260.24,1268.46,1017267325,0.0045000000000000005,Tham lam cực độ,2,75,1,0,0
FPT,2024-03-07 00:00:00.000000 UTC,94.22,98.36,93.44,96.12,0.0202,4044840,202062251.4,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1263.51,1269.88,1260.24,1268.46,1017267325,0.0045000000000000005,Tham lam cực độ,2,75,1,0,0
FPT,2024-03-01 00:00:00.000000 UTC,94.31,96.21,94.22,95.69,0.0166,4028406,181171562.8,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1256.72,1258.76,1247.87,1258.28,961928011,0.0044,Tham lam cực độ,2,75,1,0,0
FPT,2024-02-29 00:00:00.000000 UTC,93.44,94.48,93.01,94.13,0.0046,2829302,170964477.5,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1257.56,1264.39,1247.7,1252.73,1091193600,-0.0015,Tham lam cực độ,2,73,0,1,0
FPT,2024-02-29 00:00:00.000000 UTC,93.44,94.48,93.01,94.13,0.0046,2829302,170964477.5,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1257.56,1264.39,1247.7,1252.73,1091193600,-0.0015,Tham lam cực độ,2,73,1,0,0
FPT,2024-02-29 00:00:00.000000 UTC,93.44,94.48,93.01,94.13,0.0046,2829302,170964477.5,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1257.56,1264.39,1247.7,1252.73,1091193600,-0.0015,Tham lam cực độ,2,73,1,0,0
FPT,2024-02-29 00:00:00.000000 UTC,93.44,94.48,93.01,94.13,0.0046,2829302,170964477.5,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1257.56,1264.39,1247.7,1252.73,1091193600,-0.0015,Tham lam cực độ,2,73,1,0,0
FPT,2024-02-27 00:00:00.000000 UTC,93.7,94.56,92.75,93.18,-0.001,2807162,107237674.0,2024,1,62024700000000.0,30297600000000.0,29033200000000.0,6341460000000.0,14093300000000.0,1798030000000.0,13.79,0.4885,0.028999999999999998,0.2184,0.20629999999999998,1228.98,1237.6,1226.49,1237.46,986854411,0.0109,Tham lam cực độ,2,73,1,0,0
ITD,2024-06-28 00:00:00.000000 UTC,17.7,18.3,17.2,17.4,-0.0543,336132,8236491.077,2024,2,476616000000.0,236310000000.0,121937000000.0,56119636204.0,87487198762.0,-2451869891.0,11.68,0.49579999999999996,-0.0051,0.46020000000000005,0.011399999999999999,1260.77,1262.61,1240.15,1245.32,840428178,-0.0109,Tham lam,1,58,1,0,0
ITD,2024-06-12 00:00:00.000000 UTC,17.6,17.75,17.0,17.4,-0.0085,400259,14017688.61,2024,2,476616000000.0,236310000000.0,121937000000.0,56119636204.0,87487198762.0,-2451869891.0,11.68,0.49579999999999996,-0.0051,0.46020000000000005,0.011399999999999999,1285.2,1301.35,1281.71,1300.19,895254667,0.0123,Tham lam,1,60,1,0,0
ITD,2024-04-25 00:00:00.000000 UTC,10.35,10.35,10.0,10.3,0.0098,75782,470322.0,2024,2,476616000000.0,236310000000.0,121937000000.0,56119636204.0,87487198762.0,-2451869891.0,11.68,0.49579999999999996,-0.0051,0.46020000000000005,0.011399999999999999,1206.52,1208.41,1200.21,1204.97,569651810,-0.0005,Trung lập,0,47,0,1,0