date,year,quarter,sentimentlevel_id,sentiment_score
11/17/2022,2022,4,-2,21
11/18/2022,2022,4,-2,16
11/21/2022,2022,4,-1,33
11/22/2022,2022,4,-2,27
11/23/2022,2022,4,-2,29
11/24/2022,2022,4,-2,25
11/25/2022,2022,4,-2,26
11/28/2022,2022,4,-2,28
11/29/2022,2022,4,-1,31
11/30/2022,2022,4,-1,35
12/1/2022,2022,4,-1,36
12/2/2022,2022,4,-1,37
12/5/2022,2022,4,-1,37
12/6/2022,2022,4,-1,35
12/7/2022,2022,4,0,49
12/8/2022,2022,4,-1,39
12/9/2022,2022,4,-1,33
12/12/2022,2022,4,-1,43
12/13/2022,2022,4,-1,44
12/14/2022,2022,4,0,48
12/15/2022,2022,4,-1,41
12/16/2022,2022,4,0,50
12/19/2022,2022,4,0,47
12/20/2022,2022,4,0,48
12/21/2022,2022,4,0,47
12/22/2022,2022,4,0,45
12/23/2022,2022,4,-1,44
12/26/2022,2022,4,0,48
12/27/2022,2022,4,0,47
12/28/2022,2022,4,0,47
12/29/2022,2022,4,-1,40
12/30/2022,2022,4,0,50
1/2/2023,2023,1,0,50
1/3/2023,2023,1,0,46
1/4/2023,2023,1,0,50
1/6/2023,2023,1,1,58
1/9/2023,2023,1,0,51
1/10/2023,2023,1,0,54
1/11/2023,2023,1,0,51
1/12/2023,2023,1,0,52
1/13/2023,2023,1,0,52
1/16/2023,2023,1,0,55
1/17/2023,2023,1,0,55
1/18/2023,2023,1,0,55
1/19/2023,2023,1,0,55
1/20/2023,2023,1,1,59
1/23/2023,2023,1,1,57
1/24/2023,2023,1,1,57
2/1/2023,2023,1,1,57
2/2/2023,2023,1,0,54
2/3/2023,2023,1,1,56
2/6/2023,2023,1,0,47
2/7/2023,2023,1,0,51
2/8/2023,2023,1,0,49
2/9/2023,2023,1,0,52
2/10/2023,2023,1,0,46
2/13/2023,2023,1,0,50
2/14/2023,2023,1,0,47
2/15/2023,2023,1,0,46
2/16/2023,2023,1,0,45
2/17/2023,2023,1,0,45
2/20/2023,2023,1,0,49
2/21/2023,2023,1,0,51
2/22/2023,2023,1,0,48
2/23/2023,2023,1,1,58
2/24/2023,2023,1,0,50
2/27/2023,2023,1,0,45
2/28/2023,2023,1,0,49
3/1/2023,2023,1,-1,44
3/2/2023,2023,1,-1,44
3/3/2023,2023,1,-1,43
3/6/2023,2023,1,0,47
3/7/2023,2023,1,-1,41
3/8/2023,2023,1,-1,38
3/9/2023,2023,1,-1,42
3/10/2023,2023,1,-1,44
3/13/2023,2023,1,-1,43
3/14/2023,2023,1,0,45
3/15/2023,2023,1,-1,42
3/16/2023,2023,1,-1,41
3/17/2023,2023,1,-1,37
3/20/2023,2023,1,-1,44
3/21/2023,2023,1,-1,35
3/22/2023,2023,1,-1,38
3/23/2023,2023,1,-1,32
3/24/2023,2023,1,-1,37
3/27/2023,2023,1,-1,37
3/28/2023,2023,1,-1,38
3/29/2023,2023,1,-1,38
3/30/2023,2023,1,-1,40
3/31/2023,2023,1,-1,41
4/3/2023,2023,2,-1,42
4/4/2023,2023,2,-1,44
4/5/2023,2023,2,0,45
4/6/2023,2023,2,0,50
4/7/2023,2023,2,0,48
4/10/2023,2023,2,0,48
4/11/2023,2023,2,0,47
4/12/2023,2023,2,0,47
4/13/2023,2023,2,0,47
4/14/2023,2023,2,0,49
4/17/2023,2023,2,0,49
4/18/2023,2023,2,0,49
4/19/2023,2023,2,0,48
4/20/2023,2023,2,0,50
4/21/2023,2023,2,0,50
4/24/2023,2023,2,0,49
4/25/2023,2023,2,0,50
4/26/2023,2023,2,0,49
4/27/2023,2023,2,0,50
4/28/2023,2023,2,0,47
5/1/2023,2023,2,0,49
5/2/2023,2023,2,0,47
5/3/2023,2023,2,0,50
5/9/2023,2023,2,0,48
5/10/2023,2023,2,0,47
5/11/2023,2023,2,0,49
5/12/2023,2023,2,0,47
5/15/2023,2023,2,0,50
5/16/2023,2023,2,0,49
5/17/2023,2023,2,0,51
5/18/2023,2023,2,0,50
5/19/2023,2023,2,0,49
5/22/2023,2023,2,0,47
5/23/2023,2023,2,0,49
5/24/2023,2023,2,0,47
5/25/2023,2023,2,0,49
5/26/2023,2023,2,0,47
5/29/2023,2023,2,0,45
5/30/2023,2023,2,0,45
5/31/2023,2023,2,-1,44
6/1/2023,2023,2,0,47
6/2/2023,2023,2,0,47
6/5/2023,2023,2,0,46
6/6/2023,2023,2,0,48
6/7/2023,2023,2,0,49
6/8/2023,2023,2,0,54
6/9/2023,2023,2,0,54
6/12/2023,2023,2,0,54
6/13/2023,2023,2,0,52
6/14/2023,2023,2,0,55
6/15/2023,2023,2,1,59
6/16/2023,2023,2,1,60
6/19/2023,2023,2,1,59
6/20/2023,2023,2,1,59
6/21/2023,2023,2,1,58
6/22/2023,2023,2,1,58
6/23/2023,2023,2,1,59
6/26/2023,2023,2,1,64
6/27/2023,2023,2,1,65
6/28/2023,2023,2,1,66
6/29/2023,2023,2,1,67
6/30/2023,2023,2,1,67
7/3/2023,2023,3,1,69
7/4/2023,2023,3,1,63
7/5/2023,2023,3,1,64
7/6/2023,2023,3,1,64
7/7/2023,2023,3,1,67
7/10/2023,2023,3,1,66
7/11/2023,2023,3,1,63
7/12/2023,2023,3,1,65
7/13/2023,2023,3,1,68
7/14/2023,2023,3,1,69
7/17/2023,2023,3,2,70
7/18/2023,2023,3,2,74
7/19/2023,2023,3,2,73
7/20/2023,2023,3,2,73
7/21/2023,2023,3,2,72
7/24/2023,2023,3,2,71
7/25/2023,2023,3,2,70
7/26/2023,2023,3,2,73
7/27/2023,2023,3,2,71
7/28/2023,2023,3,2,71
7/31/2023,2023,3,2,72
8/1/2023,2023,3,2,71
8/2/2023,2023,3,2,74
8/3/2023,2023,3,2,76
8/4/2023,2023,3,2,71
8/7/2023,2023,3,2,74
8/8/2023,2023,3,2,71
8/9/2023,2023,3,2,79
8/10/2023,2023,3,2,79
8/11/2023,2023,3,2,76
8/14/2023,2023,3,2,73
8/15/2023,2023,3,2,70
8/16/2023,2023,3,2,74
8/17/2023,2023,3,2,73
8/18/2023,2023,3,2,73
8/21/2023,2023,3,2,76
8/22/2023,2023,3,2,73
8/23/2023,2023,3,1,60
8/24/2023,2023,3,1,68
8/25/2023,2023,3,1,68
8/28/2023,2023,3,1,65
8/29/2023,2023,3,2,71
8/30/2023,2023,3,1,65
8/31/2023,2023,3,2,70
9/1/2023,2023,3,1,67
9/4/2023,2023,3,1,69
9/5/2023,2023,3,2,70
9/8/2023,2023,3,2,70
9/11/2023,2023,3,2,74
9/12/2023,2023,3,2,71
9/13/2023,2023,3,2,71
9/14/2023,2023,3,1,66
9/15/2023,2023,3,2,73
9/18/2023,2023,3,1,66
9/19/2023,2023,3,1,63
9/20/2023,2023,3,1,66
9/21/2023,2023,3,1,60
9/22/2023,2023,3,1,59
9/25/2023,2023,3,1,64
9/26/2023,2023,3,1,59
9/27/2023,2023,3,0,54
9/28/2023,2023,3,0,50
9/29/2023,2023,3,0,50
10/2/2023,2023,4,0,52
10/3/2023,2023,4,0,50
10/4/2023,2023,4,0,50
10/5/2023,2023,4,0,50
10/6/2023,2023,4,-1,42
10/9/2023,2023,4,0,47
10/10/2023,2023,4,-1,43
10/11/2023,2023,4,0,48
10/12/2023,2023,4,0,48
10/13/2023,2023,4,0,49
10/16/2023,2023,4,0,49
10/17/2023,2023,4,0,48
10/18/2023,2023,4,0,48
10/19/2023,2023,4,0,45
10/20/2023,2023,4,-1,44
10/23/2023,2023,4,-1,42
10/24/2023,2023,4,-1,40
10/25/2023,2023,4,-1,41
10/26/2023,2023,4,-1,36
10/27/2023,2023,4,-1,38
10/30/2023,2023,4,-1,36
10/31/2023,2023,4,-1,34
11/1/2023,2023,4,-2,29
11/2/2023,2023,4,-2,29
11/3/2023,2023,4,-1,31
11/6/2023,2023,4,-1,33
11/7/2023,2023,4,-1,39
11/8/2023,2023,4,-1,33
11/9/2023,2023,4,-1,37
11/10/2023,2023,4,-1,31
11/13/2023,2023,4,-1,40
11/14/2023,2023,4,-1,35
11/15/2023,2023,4,-1,34
11/16/2023,2023,4,-1,36
11/17/2023,2023,4,-1,40
11/20/2023,2023,4,-1,42
11/21/2023,2023,4,-1,39
11/22/2023,2023,4,-1,38
11/23/2023,2023,4,-1,42
11/24/2023,2023,4,-1,44
11/27/2023,2023,4,-1,44
11/28/2023,2023,4,-1,38
11/29/2023,2023,4,-1,43
11/30/2023,2023,4,-1,41
12/1/2023,2023,4,-1,43
12/4/2023,2023,4,-1,43
12/5/2023,2023,4,-1,40
12/6/2023,2023,4,-1,44
12/7/2023,2023,4,0,46
12/8/2023,2023,4,-1,43
12/11/2023,2023,4,0,48
12/12/2023,2023,4,0,46
12/13/2023,2023,4,0,47
12/14/2023,2023,4,0,48
12/15/2023,2023,4,0,49
12/18/2023,2023,4,0,47
12/19/2023,2023,4,0,48
12/20/2023,2023,4,0,47
12/21/2023,2023,4,0,47
12/22/2023,2023,4,0,47
12/25/2023,2023,4,0,49
12/26/2023,2023,4,0,48
12/27/2023,2023,4,0,47
12/28/2023,2023,4,0,51
12/29/2023,2023,4,0,50
1/1/2024,2024,1,0,48
1/2/2024,2024,1,0,52
1/3/2024,2024,1,0,51
1/5/2024,2024,1,0,51
1/8/2024,2024,1,0,53
1/9/2024,2024,1,0,53
1/10/2024,2024,1,0,55
1/11/2024,2024,1,0,54
1/12/2024,2024,1,0,55
1/15/2024,2024,1,0,54
1/16/2024,2024,1,1,57
1/17/2024,2024,1,0,55
1/18/2024,2024,1,1,56
1/19/2024,2024,1,1,59
1/22/2024,2024,1,1,56
1/23/2024,2024,1,1,60
1/24/2024,2024,1,1,64
1/25/2024,2024,1,1,62
1/26/2024,2024,1,1,61
1/29/2024,2024,1,1,59
1/30/2024,2024,1,1,59
1/31/2024,2024,1,1,61
2/1/2024,2024,1,1,59
2/2/2024,2024,1,1,60
2/5/2024,2024,1,1,56
2/6/2024,2024,1,1,62
2/7/2024,2024,1,1,64
2/8/2024,2024,1,1,69
2/9/2024,2024,1,1,67
2/12/2024,2024,1,2,71
2/20/2024,2024,1,2,70
2/21/2024,2024,1,2,74
2/22/2024,2024,1,2,75
2/23/2024,2024,1,2,75
2/26/2024,2024,1,2,75
2/27/2024,2024,1,2,73
2/28/2024,2024,1,1,69
2/29/2024,2024,1,2,73
3/1/2024,2024,1,2,75
3/4/2024,2024,1,2,78
3/5/2024,2024,1,2,73
3/6/2024,2024,1,2,75
3/7/2024,2024,1,2,75
3/8/2024,2024,1,2,78
3/11/2024,2024,1,2,73
3/12/2024,2024,1,2,76
3/13/2024,2024,1,2,72
3/14/2024,2024,1,1,69
3/15/2024,2024,1,2,75
3/18/2024,2024,1,2,80
3/19/2024,2024,1,2,73
3/20/2024,2024,1,2,72
3/21/2024,2024,1,1,68
3/22/2024,2024,1,2,70
3/25/2024,2024,1,2,77
3/26/2024,2024,1,2,77
3/27/2024,2024,1,2,76
3/28/2024,2024,1,2,71
3/29/2024,2024,1,2,77
4/1/2024,2024,2,2,74
4/2/2024,2024,2,2,76
4/3/2024,2024,2,2,70
4/4/2024,2024,2,1,69
4/5/2024,2024,2,1,67
4/8/2024,2024,2,1,64
4/9/2024,2024,2,1,62
4/10/2024,2024,2,1,57
4/11/2024,2024,2,1,57
4/12/2024,2024,2,1,59
4/15/2024,2024,2,1,59
4/16/2024,2024,2,1,56
4/17/2024,2024,2,1,61
4/18/2024,2024,2,0,45
4/19/2024,2024,2,0,49
4/22/2024,2024,2,0,47
4/24/2024,2024,2,-1,42
4/25/2024,2024,2,0,47
4/26/2024,2024,2,-1,42
4/29/2024,2024,2,0,49
4/30/2024,2024,2,-1,43
5/1/2024,2024,2,0,45
5/7/2024,2024,2,0,46
5/8/2024,2024,2,0,45
5/9/2024,2024,2,0,48
5/10/2024,2024,2,0,47
5/13/2024,2024,2,0,47
5/14/2024,2024,2,0,45
5/15/2024,2024,2,0,46
5/16/2024,2024,2,0,46
5/17/2024,2024,2,0,47
5/20/2024,2024,2,0,48
5/21/2024,2024,2,0,52
5/22/2024,2024,2,0,49
5/23/2024,2024,2,0,51
5/24/2024,2024,2,0,51
5/27/2024,2024,2,0,48
5/28/2024,2024,2,0,54
5/29/2024,2024,2,0,49
5/30/2024,2024,2,0,53
5/31/2024,2024,2,1,58
6/3/2024,2024,2,1,58
6/4/2024,2024,2,1,57
6/5/2024,2024,2,1,56
6/6/2024,2024,2,1,58
6/7/2024,2024,2,1,59
6/10/2024,2024,2,1,58
6/11/2024,2024,2,1,58
6/12/2024,2024,2,1,60
6/13/2024,2024,2,1,63
6/14/2024,2024,2,1,62
6/24/2024,2024,2,1,63
6/25/2024,2024,2,1,63
6/26/2024,2024,2,1,62
6/27/2024,2024,2,1,59
6/28/2024,2024,2,1,58
7/1/2024,2024,3,1,58
7/2/2024,2024,3,1,57
7/3/2024,2024,3,0,55
7/4/2024,2024,3,0,55
7/5/2024,2024,3,0,54
7/8/2024,2024,3,0,54
7/9/2024,2024,3,0,54
7/10/2024,2024,3,0,54
7/11/2024,2024,3,0,54
7/12/2024,2024,3,1,56
7/15/2024,2024,3,0,54
7/16/2024,2024,3,0,54
7/17/2024,2024,3,0,53
7/18/2024,2024,3,0,51
7/19/2024,2024,3,0,52
7/22/2024,2024,3,0,52
7/23/2024,2024,3,0,53
7/25/2024,2024,3,0,50
7/26/2024,2024,3,0,48
7/29/2024,2024,3,0,49
7/30/2024,2024,3,0,47
7/31/2024,2024,3,0,47
8/1/2024,2024,3,0,47
8/2/2024,2024,3,0,46
8/5/2024,2024,3,0,46
8/6/2024,2024,3,-1,44
8/7/2024,2024,3,-1,44
8/8/2024,2024,3,-1,42
8/9/2024,2024,3,-1,43
8/12/2024,2024,3,-1,43
8/13/2024,2024,3,-1,41
8/14/2024,2024,3,-1,42
8/16/2024,2024,3,-1,42
8/19/2024,2024,3,-1,42
8/20/2024,2024,3,-1,42
8/21/2024,2024,3,-1,44
8/22/2024,2024,3,0,46
8/23/2024,2024,3,0,47
8/26/2024,2024,3,0,47
8/27/2024,2024,3,0,47
8/28/2024,2024,3,0,47
8/29/2024,2024,3,0,47
8/30/2024,2024,3,0,46
9/2/2024,2024,3,0,46
9/3/2024,2024,3,0,46
9/4/2024,2024,3,0,46
9/9/2024,2024,3,0,46
9/10/2024,2024,3,0,45
9/11/2024,2024,3,0,46
9/12/2024,2024,3,0,45
9/13/2024,2024,3,-1,44
9/16/2024,2024,3,-1,43
9/17/2024,2024,3,-1,44
9/18/2024,2024,3,-1,43
9/19/2024,2024,3,-1,43
9/20/2024,2024,3,-1,44
9/23/2024,2024,3,0,45
9/24/2024,2024,3,0,46
9/25/2024,2024,3,0,47
9/26/2024,2024,3,0,47
9/27/2024,2024,3,0,48
9/30/2024,2024,3,0,51
10/1/2024,2024,4,0,53
10/2/2024,2024,4,0,52
10/3/2024,2024,4,0,53
10/4/2024,2024,4,0,54
10/7/2024,2024,4,0,52
10/8/2024,2024,4,0,51
10/9/2024,2024,4,0,50
10/10/2024,2024,4,0,48
10/11/2024,2024,4,0,48
10/14/2024,2024,4,0,49
10/15/2024,2024,4,0,50
10/16/2024,2024,4,0,50
10/17/2024,2024,4,0,50
10/18/2024,2024,4,0,49
10/21/2024,2024,4,0,48
10/22/2024,2024,4,0,49
10/23/2024,2024,4,0,49
10/24/2024,2024,4,0,48
10/25/2024,2024,4,0,46
10/28/2024,2024,4,0,47
10/29/2024,2024,4,0,45
10/30/2024,2024,4,0,45
10/31/2024,2024,4,0,45
11/1/2024,2024,4,0,47
11/4/2024,2024,4,0,46
11/5/2024,2024,4,0,46
11/5/2024,2024,4,0,46
